,author,title,year
0,Ann Freeman; Paul Meyvaert; ,The Meaning of Theodulf's Apse Mosaic at Germigny-des-Prés,2001
1,Alison Locke Perchuk; ,"Schismatic (Re)Visions: Sant’Elia near Nepi and Sta. Maria in Trastevere in Rome, 1120–1143",2016
2,NA,The Origin of the Genoels-Elderen Ivories,2015
3,Bissera V. Pentcheva; ,Hagia Sophia and Multisensory Aesthetics,2011
4,Oya Pancaroğlu; ,The Itinerant Dragon-Slayer: Forging Paths of Image and Identity in Medieval Anatolia,2004
5,Ittai Weinryb; ,"Living Matter: Materiality, Maker, and Ornament in the Middle Ages",2013
6,Diliana Angelova; ,The Ivories of Ariadne and Ideas about Female Imperial Authority in Rome and Early Byzantium,2004
7,Joyce Kubiski; ,"Orientalizing Costume in Early Fifteenth-Century French Manuscript Painting (Cité des Dames Master, Limbourg Brothers, Boucicaut Master, and Bedford Master)",2001
8,Aden Kumler; Christopher R. Lakey; ,<i>Res et significatio</i>: The Material Sense of Things in the Middle Ages,2012
9,Jean-Michel Spieser; ,The Representation of Christ in the Apses of Early Christian Churches,2015
10,Vasileios Marinis; ,“He Who Is at the Point of Death”: The Fate of the Soul in Byzantine Art and Liturgy,2015
11,Ashley Elston; ,"Pain, Plague, and Power in Niccolò Semitecolo's Reliquary Cupboard for Padua Cathedral",2012
12,Catherine Carver Mccurrach; ,"""Renovatio"" Reconsidered: Richard Krautheimer and the Iconography of Architecture",2011
13,Robert Ousterhout; ,"""Sweetly Refreshed in Imagination"": Remembering Jerusalem in Words and Images",2009
14,Kirk Ambrose; ,Attunement to the Damned of the Conques Tympanum,2011
15,Rossitza B. Schroeder; ,Prayer and Penance in the South Bay of the Chora Esonarthex,2009
16,Paul Binski; ,The Heroic Age of Gothic and the Metaphors of Modernism,2013
17,Kirstin Noreen; ,"Lay Patronage and the Creation of Papal Sanctity during the Gregorian Reform: The Case of Sant'Urbano alla Caffarella, Rome",2001
18,Marco Aimone; ,A Roman cathedra episcopalis from the Era of Pope Hadrian I,2019
19,Beate Fricke; ,Matter and Meaning of Mother-of-Pearl: The Origins of Allegory in the Spheres of Things,2012
20,Mary Carruthers; ,"Ars oblivionalis, ars inveniendi: The Cherub Figure and the Arts of Memory",2009
21,Marilyn E. Heldman; ,St. Luke as Painter: Post-Byzantine Icons in Early-Sixteenth-Century Ethiopia,2005
22,Paroma Chatterjee; ,Viewing the Unknown in Eighth-Century Constantinople,2017
23,Annemarie Weyl Carr; ,Donors in the Frames of Icons: Living in the Borders of Byzantine Art,2006
24,Alicia M. Walker; ,Cross-Cultural Reception in the Absence of Texts: The Islamic Appropriation of a Middle Byzantine Rosette Casket,2008
25,Robert Ousterhout; ,"The East, the West, and the Appropriation of the Past in Early Ottoman Architecture",2004
26,Beatrice Leal; ,A Reconsideration of the Madaba Map,2018
27,Charles E. Nicklies; ,"Builders, Patrons, and Identity: The Domed Basilicas of Sicily and Calabria",2004
28,Adam F. Cohen; Anne Derbes; ,Bernward and Eve at Hildesheim,2001
29,Marvin Trachtenberg; ,"Suger's Miracles, Branner's Bourges: Reflections on ""Gothic Architecture"" as Medieval Modernism",2000
30,Ilene H. Forsyth; ,Narrative at Moissac: Schapiro's Legacy,2002
31,Eva Hoffman; ,"Christian-Islamic Encounters on Thirteenth-Century Ayyubid Metalwork: Local Culture, Authenticity, and Memory",2004
32,D. Fairchild Ruggles; ,The Alcazar of Seville and Mudejar Architecture,2004
33,Erik Inglis; ,"Gothic Architecture and a Scholastic: Jean de Jandun's ""Tractatus de laudibus Parisius"" (1323)",2003
34,Meredith Anne Bacola; ,The Hybrid Pier of Durham Cathedral: A Norman Monument to the Shrine of St. Cuthbert?,2015
35,Karen O. Mathews; ,Other Peoples’ Dishes: Islamic Bacini on Eleventh-Century Churches in Pisa,2014
36,Michael Davis; Linda Neagley; ,"Mechanics and Meaning: Plan Design at Saint-Urbain, Troyes and Saint-Ouen, Rouen",2000
37,Emily Moerer; ,"The Visual Hagiography of a Stigmatic Saint: Drawings of Catherine of Siena in the ""Libellus de Supplemento""",2005
38,Nicolas Reveyron; ,"""Marques lapidaires"": The State of the Question",2003
39,Michael Gaudio; ,Matthew Paris and the Cartography of the Margins,2000
40,Herbert L. Kessler; ,Christ the Magic Dragon,2009
41,John Cotsonis; ,"Narrative Scenes on Byzantine Lead Seals (Sixth—Twelfth Centuries): Frequency, Iconography, and Clientele",2009
42,Paula Mae Carns; ,Compilatio in Ivory: The Composite Casket in the Metropolitan Museum,2005
43,Stephen Perkinson; ,Rethinking the Origins of Portraiture,2007
44,Elina Gertsman; ,The Dance of Death in Reval (Tallinn): The Preacher and His Audience,2003
45,W. Eugene Kleinbauer; ,"Antioch, Jerusalem, and Rome: The Patronage of Emperor Constantius II and Architectural Invention",2006
46,Jacqueline Jung; ,Peasant Meal or Lord's Feast? The Social Iconography of the Naumburg Last Supper,2003
47,Holly Flora; Arianna Cignoni; ,Requirements of Devout Contemplation: Text and Image for the Poor Clares in Trecento Pisa,2006
48,Jennifer P. Kingsley; ,Picturing the Treasury: The Power of Objects and the Art of Memory in the Bernward Gospels,2011
49,Karen O. Mathews; ,Reading Romanesque Sculpture: The Iconography and Reception of the South Portal Sculpture at Santiago de Compostela,2000
50,Adam F. Cohen; ,Making Memories in a Medieval Miscellany,2009
51,Robert Ousterhout; D. Fairchild Ruggles; ,"Encounters with Islam: The Medieval Mediterranean Experience Art, Material Culture, and Cultural Interchange",2004
52,Richard K. Emmerson; ,"The Representation of Antichrist in Hildegard of Bingen's Scivias: Image, Word, Commentary, and Visionary Experience",2002
53,Stephen Perkinson; ,"Engin and Artifice: Describing Creative Agency at the Court of France, ca. 1400",2002
54,William G. North; Anthony Cutler; ,"Ivories, Inscriptions, and Episcopal Self-Consciousness in the Ottonian Empire: Berthold of Toul and the Berlin Hodegetria",2003
55,NA,The Audiences for the Medieval Cult of Saints,2015
56,Milton McC. Gatch; ,Noah's Raven in Genesis A and the Illustrated Old English Hexateuch,2015
57,Carola Jäggi; ,Eastern Choir or Western Gallery? The Problem of the Place of the Nuns' Choir in Königsfelden and Other Early Mendicant Nunneries,2001
58,Warren T. Woodfin; ,Presents Given and Presence Subverted: The Cunegunda Chormantel in Bamberg and the Ideology of Byzantine Textiles,2008
59,Jeanne-Marie Musto; ,John Scottus Eriugena and the Upper Cover of the Lindau Gospels,2001
60,Karen Blough; ,The Abbatial Effigies at Quedlinburg: A Convent's Identity Reconfigured,2008
61,Andrea N Pearson; ,"Gendered Subject, Gendered Spectator: Mary Magdalen in the Gaze of Margaret of York",2005
62,M. Georgopoulou; ,The Artistic World of the Crusaders and Oriental Christians in the Twelfth and Thirteenth Centuries,2004
63,Elizabeth Parker; ,"Editing the ""Cloisters Cross""",2006
64,Nina Rowe; ,"Synagoga Tumbles, a Rider Triumphs: Clerical Viewers and the Fürstenportal of Bamberg Cathedral",2006
65,Vibeke Olson; ,Colonnette Production and the Advent of the Gothic Aesthetic,2004
66,Christina Maranci; ,Byzantium through Armenian Eyes: Cultural Appropriation and the Church of Zuart'noc',2001
67,Achim Timmermann; ,The Avenging Crucifix: Some Observations on the Iconography of the Living Cross,2001
68,Leila Cuttle; ,The Boucicaut Masters,2002
69,Pamela R. Patton; ,"An Ethiopian-Headed Serpent in the<i>Cantigas de Santa María</i>: Sin, Sex, and Color in Late Medieval Castile",2016
70,Dale Kinney; ,Rome in the Twelfth Century: Urbs fracta and renovatio,2006
71,Barbara Newman; ,"Contemplating the Trinity: Text, Image, and the Origins of the Rothschild Canticles",2013
72,Willibald Sauerländer; ,"""Antiqui et Moderni"" at Reims",2003
73,Theresa Flanigan; ,"Art, Memory, and the Cultivation of Virtue: The Ethical Function of Images in Antoninus’sOpera a ben vivere",2014
74,Melissa D. Katz; ,Architectural Polychromy and the Painters' Trade in Medieval Spain,2002
75,Robert G. Nelson; ,Heavenly Allies at the Chora,2004
76,NA,Black Africans in Hohenstaufen Iconography,2015
77,Bernd Nicolai; ,Orders in Stone: Social Reality and Artistic Approach. The Case of the Strasbourg South Portal,2002
78,Erik Inglis; ,"Remembering and Forgetting Suger at Saint-Denis, 1151–1534: An Abbot’s Reputation between Memory and History",2015
79,Nancy J. Thompson; ,The Franciscans and the True Cross: The Decoration of the Cappella Maggiore of Santa Croce in Florence,2004
80,Annemarie Weyl Carr; ,The Face Relics of John the Baptist in Byzantium and the West,2007
81,C. Edson Armi; ,The Corbel Table,2000
82,NA,Santiago de Compostela in the Time of Diego Gelmírez,2015
83,Georgia Sommers Wright; ,The Reinvention of the Portrait Likeness in the Fourteenth Century,2000
84,Wayne R. Dynes; ,Medievalism and Le Corbusier,2006
85,Véronique P. Day; ,"Portrait of a Provincial Artist: Jehan Gillemer, Poitevin Illuminator",2002
86,David Buckton; John Osborne; ,The Enamel of Doge Ordelaffo Falier on the Pala d'Oro in Venice,2000
87,Elizabeth R. Brown; ,"Suger and the Abbey Church of Saint-Denis, 1144–51",2020
88,N. Teteriatnikov; ,The Mosaics of the Eastern Arch of Hagia Sophia in Constantinople: Program and Liturgy,2013
89,Rachel Koopmans; ,"Visions, Reliquaries, and the Image of “Becket’s Shrine” in the Miracle Windows of Canterbury Cathedral",2015
90,Julie M. Harris; ,"Love in the Land of Goshen: Haggadah, History, and the Making of British Library, MS Oriental 2737",2013
91,Sonja Drimmer; ,Beyond Private Matter: A Prayer Roll for Queen Margaret of Anjou,2014
92,Julian Luxford; ,Out of the Wilderness: A Fourteenth-Century English Drawing of John the Baptist,2010
93,Diana Norman; ,The Sicilian Connection: Imperial Themes in Simone Martini’s St. Louis of Toulouse Altarpiece,2014
94,Michalis Olympios; ,"Stripped from the Altar, Recycled, Forgotten: The Altarpiece in Lusignan Cyprus",2014
95,Herbert L. Kessler; ,“They preach not by speaking out loud but by signifying”: Vitreous Arts as Typology,2012
96,Calvin G. Normore; ,Navigating the World of Meaning,2012
97,Kirsten Ataoguz; ,"The Apostolic Ideal at the Monastery of Saint John in Müstair, Switzerland",2013
98,Perri Lee Roberts; ,Familial Values and Franciscan Polemics in Late Trecento Florence: The Iconographic Program of the Castellani Chapel in Sta. Croce,2009
99,Kirstin Noreen; ,Re-Covering Christ in Late Medieval Rome: The Icon of Christ in the Sancta Sanctorum,2010
100,Annette Lermack; ,The Pivotal Role of the Two Fools Miniature in the Psalter of Bonne of Luxembourg,2008
101,William A. V. Clark; ,"Context, Continuity, and the Creation of National Memory in Paris, 1130-1160: A Critical Commentary",2006
102,NA,Crypt and Choir Plans at Saint-Denis,2015
103,Lynn Jones; ,ʿAbbasid Suzerainty in the Medieval Caucasus: Appropriation and Adaptation of Iconography and Ideology,2004
104,Thomas William Dale; ,"Romanesque Sculpted Portraits: Convention, Vision, and Real Presence",2007
105,Michael Hirschbichler; ,"The Crusader Paintings in the Frankish Gate at Nauplia, Greece: A Historical Construct in the Latin Principality of Morea",2005
106,Elizabeth Sears; ,Craft Ethics and the Critical Eye in Medieval Paris,2006
107,Theresa Flanigan; ,The Ponte Vecchio and the Art of Urban Planning in Late Medieval Florence,2008
108,Markus Cruse; ,"Costuming the Past: Heraldry in Illustrations of the ""Roman d'Alexandre"" (Oxford, Bodleian Library, MS Bodley 264)",2006
109,William A. V. Clark; ,"Reading Reims, I. The Sculptures on the Chapel Buttresses",2000
110,M. Cecilia Gaposchkin; ,The King of France and the Queen of Heaven: The Iconography of the Porte Rouge of Notre-Dame of Paris,2000
111,Richard Brilliant; ,Faces Demanding Attention,2007
112,Michel Dabas; Harry B. Titus; ,Non-Destructive Sensing Projects beneath Auxerre Cathedral,2001
113,Jessica L. Barker; ,"Invention and Commemoration in Fourteenth-Century England: A Monumental “Family Tree” at the Collegiate Church of St. Martin, Lowthorpe",2017
114,Peter Brown; ,The Chrismon and the Liturgy of Dedication in Romanesque Sculpture,2017
115,Rodríguez Pizzinato; ,Vision and Christomimesis in the Ruler Portrait of the Codex Aureus of St. Emmeram,2018
116,Stefania Gerevini; ,The Grotto of the Virgin in San Marco: Artistic Reuse and Cultural Identity in Medieval Venice,2014
117,Matthew M. Reeve; ,A Seat of Authority: The Archbishop's Throne at Canterbury Cathedral,2003
118,Karl Whittington; ,Experimenting with Opicinus de Canistris (1296–ca. 1354),2012
119,Amy Jo Powell; ,Late Gothic Abstractions,2012
120,Claudia Rückert; ,A Reconsideration of the Woman with the Skull on the Puerta de las Platerías of Santiago de Compostela Cathedral,2012
121,Jill Clements; ,The Construction of Queenship in the Illustrated Estoire de Seint Aedward le Rei,2013
122,Noa Turel; ,"Living Pictures: Rereading ""au vif,"" 1350-1550",2011
123,Janina Sara Ramirez; ,Sub culmine gazas: The Iconography of the Armarium on the Ezra Page of the Codex Amiatinus,2009
124,Tom Nickson; ,Reframing the Bible: Genesis and Exodus on Toledo Cathedral's Fourteenth-Century Choir Screen,2011
125,Mailan S. Doquang; ,The Lateral Chapels of Notre-Dame in Context,2011
126,Therese Martin; ,"Crouching Crossbowmen in Early Twelfth-Century Sculpture: A Nasty, Brutish, and Short(-Lived) Iconography",2015
127,Jessica N. Richardson; ,"Between the Limousin and the Holy Land: Prisoners, Performance, and the Portal of San Leonardo at Siponto",2015
128,Karl Fugelso; ,"Dante as ""Auctor"" in Musée Condé MS 597",2010
129,NA,The Achilles Silver Plate in Paris,2015
130,Anne M. Morganstern; ,Art and Ceremony in Papal Avignon: A Prescription for the Tomb of Clement VI,2001
131,Roland Betancourt; ,Medieval Art after Duchamp: Hans Belting’s Likeness and Presence at 25,2016
132,Annette Yoshiko Reed; ,Blessing the Serpent and Treading on Its Head: Marian Typology in the S. Marco Creation Cupola,2007
133,Peter Kidson; ,Bourges after Branner,2000
134,NA,A Newly Discovered Reliquary of St. Thomas Becket,2015
135,Charles D. Little; Clark Maines; ,"Introduction: Contemporary Encounters with the ""Medieval Face""",2007
136,Robert L. Chasson; ,Prophetic Imagery and Lections at Passiontide: The Jeremiah Illustrations in a Tuscan Romanesque Bible,2003
137,Martina Schilling; ,Victorine Liturgy and Its Architectural Setting at the Church of Sant'Andrea in Vercelli,2003
138,Walter Cahn; ,Schapiro and Focillon,2015
139,Linda Seidel; ,"Rethinking ""Romanesque;"" Re-Engaging Roman[z]",2006
140,Kathleen Nolan; Susan A. Ward; ,"Exhibition Review, ""La France romane au temps des premiers Capétiens (987-1152)"" Musée du Louvre, 10 March-6 June 2005",2005
141,Alexa Sand; ,"A Small Door: Recognizing Ruth in the Psalter-Hours ""Of Yolande of Soissons""",2007
142,Mickey S. Abel; ,Recontextualizing the Context: The Dispute Capital from Saint-Hilaire in Poitiers and Storytelling in the Poitou around the Time of the Peace of God Movement,2008
143,Robert G. Nelson; Linda Seidel; ,Michael Camille: A Memorial,2002
