,author,title,year
144,Lucy Freeman Sandler; ,"Illuminated in the British Isles: French Influence and/or the Englishness of English Art, 1285-1345",2006
145,NA,A Bibliography of the Writings of Michael Camille,2015
146,NA,The West Portals of Saint-Denis and the Saint-Denis Style,2015
147,Lore L. Holmes; Garman Harbottle; ,The Romanesque Arch at The Cloisters Museum: Stone Analysis,2000
148,Xavier Dectot; ,À en perdre la tête: Les statues-colonnes de Saint-Denis et le problème du vandalisme pré-révolutionnaire au XVIIIe siècle,2007
149,Sarit Shalev-Eyni; ,Receiving of the Law: Visual Language and Communal Identity in Medieval Ashkenaz,2016
150,Benjamin Tilghman; ,Ornament and Incarnation in Insular Art,2016
151,Caroline Walker Bynum; ,Encounter: Holy Beds,2016
152,Sean V. Leatherbury; ,Reading and Seeing Faith in Byzantium: The Sinai Inscription as Verbal and Visual “Text”,2016
153,NA,A Relief from Saint-Denis in a Paris Apartment,2015
154,Rosalind Brown-Grant; ,Visualizing Justice in Burgundian Prose Romance: The<i>Roman de Gérard de Nevers</i>Illuminated by the Wavrin Master and Loyset Liédet,2018
155,Armin F. Bergmeier; ,The<i>Traditio Legis</i>in Late Antiquity and Its Afterlives in the Middle Ages,2017
156,Cecily J. Hilsdale; ,Translatio and Objecthood: The Cultural Agendas of Two Greek Manuscripts at Saint-Denis,2017
157,Jean-Claude Schmitt; ,Encounter: Rhythmicity of an Image,2017
158,Jennifer Borland; Martha Easton; ,Integrated Pasts: Glencairn Museum and Hammond Castle,2018
159,M. Evangelatou; ,From Word into Image: The Visualization of Ulcer in Byzantine Illustrated Manuscripts of the Book of Job,2009
160,Irena Drpić; ,"The Enkolpion: Object, Agency, Self",2018
161,Penny Howell Jolly; ,"Gender, Dress, and Franciscan Tradition in the Mary Magdalen Chapel at San Francesco, Assisi",2019
162,Kőmíves Tibor; ,"Tóth István György : Misszionáriusok a kora újkori Magyarországon (szerk. Horváth Zita, Tóth Péter), Balassi Kiadó, Bp. 2007",2007
163,Lynda L. Coon; Kim Sexton; ,"Racetrack to Salvation: The Circus, the Basilica, and the Martyr",2020
164,James Hillson; ,"Villard de Honnecourt and Bar Tracery: Reims Cathedral and Processes of Stylistic Transmission, ca. 1210–40",2020
165,Sharon E. J. Gerstel; Chris Kyriakakis; Spyridon Antonopoulos; Konstantinos Raptis; James P. Donahue; ,"Holy, Holy, Holy: Hearing the Voices of Angels",2021
166,John Lansdowne; ,Compounding Greekness: St. Katherine “the Egyptian” and the Sta. Croce Micromosaic,2021
167,Nicholas Herman; ,In Search of “Temps perdu pour Colombe”,2021
168,Anne D. Hedeman; Clark Maines; ,Introduction,2009
169,Nathaniel R. Campbell; ,“Lest He Should Come Unforeseen”: The Antichrist Cycle in theHortus Deliciarum,2015
170,Joan A. Holladay; ,Encounter: Gothic Sculpture in America,2014
171,Gail E. Solberg; ,"The Painter and the Widow: Taddeo di Bartolo, Datuccia Sardi Da Canapiglia, and the Sacristy Chapel in S. Francesco, Pisa",2010
172,Elizabeth Sears; ,Encounter: The Warburgians,2013
173,Assaf Pinkus; ,Visual Aggression: The Martyrs’ Cycle at Schwäbisch Gmünd,2013
174,Emanuele Lugli; ,"Hidden in Plain Sight: The ""Pietre di Paragone"" and the Preeminence of Medieval Measurements in Communal Italy",2010
175,Kathleen Daly; ,"Picturing past Politics: French Kingship and History in the ""Mirouer historial abregié de France""",2005
176,Eric Ramírez-Weaver; ,Reading the Heavens: Revelation and Reification in the Astronomical Anthology for Wenceslas IV,2014
177,H. Ronald Pulliam; ,"Exaltation and Humiliation: The Decorated Initials of the Corbie Psalter (Amiens, Bibliothèque municipale, MS 18)",2010
178,C. Griffith Mann; ,Encounter: The San Leonardo al Frigido Portal at The Cloisters,2014
179,Richard A. Leson; ,The Pathways of Salvation: Spatiality and Devotion in the Bute Psalter,2014
180,Brendan Cassidy; ,"Artists and Diplomacy in Late Medieval Tuscany: The Case of Giotto, Simone Martini, Andrea Pisano, and Others",2012
181,Dale Kinney; ,"Encounter: Leonard Boyle, O.P.",2013
182,Melena Hope; ,"Ferry de Clugny's Chapelle Dorée in the Cathedral of Saint-Lazare, Autun",2011
183,Jean-Marie Guillouët; ,In the Masons’ Yard: Insights from French Gothic Manuscript Painting,2013
184,Anne D. Hedeman; ,"Making Memories for a Mad King: Illustrating the ""Dialogues"" of Pierre Salmon",2009
185,Eliza Garrison; ,A Curious Commission: The Reliquary of St. Servatius in Quedlinburg,2010
186,Carolyn Diskant Muir; ,Love and Courtship in the Convent: St. Agnes and the Adult Christ in Two Upper Rhine Manuscripts,2008
187,Christopher J. Norton; ,"Bernard, Suger, and Henry I's Crown Jewels",2006
188,Maile Hutterer; ,Lofty Sculpture: Flying Buttress Decoration and Ecclesiastical Authority,2015
189,Susan A. Ward; ,Encounter: A Statue-Column at the Glencairn Museum,2015
190,C. Edson Armi; ,Parts and Words in Romanesque Architecture,2015
191,Charles B. McClendon; ,Encounter: Richard Krautheimer,2015
192,Asa Simon Mittman; Susan S. Kim; ,Locating the Devil “Her” in MS Junius 11,2015
193,Marius Bratsberg Hauknes; ,The Painting of Knowledge in Thirteenth-Century Rome,2016
194,Beatrice E. Kitzinger; ,Judgment on Parchment: Illuminating Theater in Besançon MS 579,2016
195,Jaś Elsner; ,Encounter: The Mosaics in the Monastery of St. Catherine at Mount Sinai,2016
196,Sara James; ,The Exceptional Role of St. Joseph in Ugolino di Prete Ilario’s Life of the Virgin at Orvieto,2016
197,Diane Wolfthal; ,Complicating Medieval Anti-Semitism: The Role of Class in Two Tales of Christian Violence against Jews,2016
198,Stephen Perkinson; ,Artistic Identity in the Late Middle Ages: Foreword,2002
199,Diane E. Booton; ,"The Fifteenth-Century ""School of Rennes"" Reconsidered",2005
200,Charlotte A. Stanford; ,From Bishop's Grave to Holy Grave: The Construction of Strasbourg Cathedral's St. Catherine Chapel,2007
201,Kerr Houston; ,(A)History and Allusion: Francis Mourned by Clare in the Upper Basilica of San Francesco,2008
202,Mohammad Al-Asad; ,Encounters: A Preliminary Anatomy,2004
203,Joan A. Holladay; ,The Competition for Saints in Medieval Zurich,2004
204,Eric Fernie; ,Robert Branner's Treatment of Architectural Sources and Precedents,2000
205,Sherry C. M. Lindquist; ,Accounting for the Status of Artists at the Chartreuse de Champmol,2015
206,Walter Cahn; ,ICMA Chronicle (1986-2006),2006
207,J. Shaffer; ,Psalmodi and the Architecture of Carolingian Septimania,2005
208,Walter Cahn; ,"Observations on the ""A of Charlemagne"" in the Treasure of the Abbey of Conques",2006
209,Paula Gerson; Stephen S. Murray; ,Robert Branner and the Gothic: A Prologue,2000
210,Julian W. Gardner; ,"Stone Saints: Commemoration and Likeness in Thirteenth-Century Italy, France, and Spain",2007
211,Virginie Nebelsztein; Bénédicte Fillion; ,Le Portail No. 25.120.878 du Musée des Cloîtres: une nouvelle attribution,2000
212,Meredith Parsons Lillich; ,The Stained-Glass Spolia in the South Transept of Reims Cathedral and Rémois Ecclesiastical Seals,2007
213,NA,Life according to the Rule: A Monastic Modification of Mandatum Imagery in the Peterborough Psalter,2015
214,Stephen R. Zwirn; ,"Exhibition Review: ""Picturing the Bible: The Earliest Christian Art""",2008
215,J. Steven Alexander; ,Facing the Middle Ages: Concluding Remarks,2007
216,NA,"Un fragment de tympan roman, un chapiteau et quelques sculptures provenant du monastère de Sant Joan de les Abadesses (Catalogne)",2015
217,Loretta Vandi; ,"""The Woman with the Flower."" Social and Artistic Identity in Medieval Italy",2000
218,Nicolas Reveyron; ,Décors d'incrustation et tendances antiquisantes dans l'architecture romane de la moyenne vallée du Rhône,2000
219,Elizabeth C Teviotdale; Melanie Holcomb; ,799: Kunst und Kultur der Karolingerzeit.,2001
220,Sumner McK. Crosby; ,A Carolingian Pavement at Saint-Denis. Preliminary Report,2015
221,NA,Originality and Flair in an Early 15th Century Book of Hours: Walters 219,2015
222,Beth A Williamson; ,Matter and materiality,2016
223,NA,The Last Supper of the Vic Cathedral Facade Rediscovered,2015
224,NA,Excavations at Saint-Denis - July 1967,2015
225,Mary Carruthers; ,Encounter: The Flight into Egypt Capital at Autun,2017
226,Michele Vescovi; ,An Eschatological Mirror: The Romanesque Portal of Beaulieu-sur-Dordogne,2017
227,Anna M. Sitz; ,“Great Fear”: Epigraphy and Orality in a Byzantine Apse in Cappadocia,2017
228,Amanda Luyster; ,"The Conversion of Kalila and Dimna: Raymond de Béziers, Religious Experience, and Translation at the Fourteenth-Century French Court",2017
229,Patricia Blessing; ,Seljuk Past and Timurid Present: Tile Decoration of the Yeşil Külliye in Bursa,2017
230,Henry Maguire; ,Encounter: Reflections on the Wall Mosaics in the Eufrasiana,2017
231,Olga Bush; ,Poetic Inscriptions and Gift Exchange in the Medieval Islamicate World,2017
232,Beth A Williamson; ,Matter and materiality: representing and embodying the Virgin in a Sienese reliquary tabernacle,2016
233,Beth A Williamson; ,Matter and Materiality in an Italian Reliquary Triptych,2018
234,Nina Rowe; ,"Shrugging at the Sacred: Dreams, Punishments, and Feasting in the Daniel-Nebuchadnezzar Cycles of Illuminated<i>Weltchroniken</i>, ca. 1400",2018
235,James C. Powers; Lorraine Attreed; ,"Justice, Conflict, and Dispute Resolution in Romanesque Art: The Ecclesiastical Message in Spain",2018
236,Justin Kroesen; ,Encounter: The Kirkekunstsamling at the University Museum of Bergen,2018
237,Alexander A. Harper; ,The Rhetoric and Revelations of Scale at Lucera’s Fortress (1269–84): State Building in the Angevin Kingdom of Naples,2018
238,Madeline H. Caviness; ,Encounter: Louis Grodecki,2018
239,Lucy E G Donkin; ,Sta. Maria Maggiore and the Depiction of Holy Ground Plans in Late Medieval Italy,2018
240,Elizabeth H. A. Mattison; ,The Receptions and Rejections of Sicilian Regalia in Late Medieval Nuremberg,2019
241,Georgios Makris; ,"Lay Authority and Meaningful Portraiture on Mount Papikion, Thrace",2019
242,Csete László; ,"Csete László: Számvéber Norbert Az Alföldi Páncéloscsata Harcok a Tiszántúlon,1944.október. Puedlo Kiadó, Nagykovácsi. 2007",2009
243,Tóth Zoltán Henrik; ,"Újabb adalék a szeletai üveges kvarcporfír eloforduláshoz: Bükkszentlászló, Hideg-víz",2011
244,Süttő Szilárd; ,"Okmányi kalászat a bécsi Erdődy-levéltárból - Késő Anjou-kori és egyéb oklevelek, 1244-1400",2007
245,Heather Badamo; ,Depicting Religious Combat in the Thirteenth-Century Program at the Monastery of St. Anthony at the Red Sea,2019
246,Heidi C. Gearhart; ,"Memory, Making, and Duty in the Remaclus Retable of Stavelot",2019
247,Jakub Adamski; ,The von der Heyde Chapel at Legnica in Silesia and the Early Phase of the French Flamboyant Style,2019
248,Nicola Camerlenghi; ,The Millennial Gap in Dome Construction in Rome,2019
249,Isabelle Dolezalek; ,The Font of the Interdict: Reconsidering the Function of Ornament on the Baptismal Font of San Giovanni in Pisa,2020
250,Monika Przybyła; Joanna Jędrysik; ,Bronze Age fortified settlement on Zyndram’s Hill at Maszkowice (Polish Carpathians),2018
251,Váradi Enikő; ,"Bárány Attila : Britek, angolszászok, vikingek. Észak-Nyugat-Európa a korai középkor századaiban. Attraktor Kiadó, Máriabesenyő-Gödöllő. 2008",2009
252,Jonathan Andrew Turnock; ,"The Earls of Hereford and Their Retinue: A Network of Architectural and Sculptural Patronage in Twelfth-Century England, ca. 1130–55",2020
253,Richard Gameson; Catherine E. Nicholson; Andrew Beeby; ,"The Admiral, the Virgin, and the Spectrometer: Observations on the Coëtivy Hours (Dublin, Chester Beatty Library, MS W082)",2020
254,Kathryn E. Smith; ,Found in Translation: Images Visionary and Visceral in the Welles-Ros Bible,2020
255,Török Béla; ,Árpád-kori vaskohászati műhelyek metallurgiája a műszaki vizsgálatok tükrében,2010
256,Melanie Holcomb; Elizabeth C Teviotdale; ,review of the exhibition 799: Kunst und Kultur der Karolingerzeit,2001
257,Alice Sullivan; Gabriel-Dinu Herea; Vladimir Ivanovici; ,"Space, Image, Light: Toward an Understanding of Moldavian Architecture in the Fifteenth Century",2021
258,Jill Caskey; ,"(Re)Birth of a Seal: Power and Pretense at San Nicola, Bari, ca. 1300",2021
259,Denva Gallant; ,"Into the Desert: Demons, Spiritual Focus, and the Eremitic Ideal in Morgan MS M.626",2021
260,Katherine H. Tachau; ,The King in the Manuscript: The Presentation Inscription of the Vienna Latin Bible moralisée,2021
261,Alexa Sand; ,"Puppets, Manuscripts, and Gendered Reading in the Hortus deliciarum",2021
262,Sabine Sommerer; ,Riders on the Throne: Animal Agency in Benedetto Antelami’s Parma Cathedra,2021
263,Julie M. Harris; ,The Iberian Hebrew Bible: Rabbinic Writings and Ornamental Carpet Pages,2021
264,NA,The following Abbreviations Are Used in This Issue of Gesta,2001
265,NA,The following Abbreviations Are Used in This Issue of Gesta,2000
266,NA,Bibliography of Studies on Memory by Mary J. Carruthers,2009
267,NA,The following Abbreviations Are Used in This Issue of Gesta,2002
268,Mary Jo Shepard; Lisa Reilly; ,Foreword,2006
269,NA,The following Abbreviations Are Used in This Issue of Gesta,2000
270,NA,The following Abbreviations Are Used in This Issue of Gesta,2001
271,François Bucher; ,Semper Resurget: Analecta of the International Center of Medieval Art,2006
272,Karl Whittington; ,Painting the Sculptural Body in Lucca and Florence: Intermediality in <i>Croci Dipinte</i>,2022
273,Elina Gertsman; ,Animal Affinities: Monsters and Marvels in the Ambrosian Tanakh,2022
274,Barbara Franzé; Lindsay Cook; ,The Façade of Saint-Gilles-du-Gard: The Visual Strategies of a Political Agenda,2022
275,Andrew Williams; ,"<i>Imago humilis</i>: Humor, Irony, and the Rhetorical Wit of the Sacred in the Arena Chapel, Padua",2022
276,Ivan Drpić; ,The Fictive Mosaics of Medieval Serbia,2022
277,Claudia Bolgia; ,Jerusalem in Rome: New Light on the Façade Mosaics of Gregory IX (1227–41) and Passion Relics in Old St. Peter’s,2022
278,Jana Gajdošová; ,Restaging Remnants of the Past: Royal Sculpture in Charles IV’s Prague,2022
279,Evan A. Gatti; ,Seeing through Sigebert: A Re-Examination of the Liturgical Portraits of Sigebert of Minden (1022–36),2022
280,Krisztina Ilko; ,Forging the Augustinian Past: The Rule-Giving of Saint Augustine in a Duecento Gradual,2023
281,Roland Betancourt; ,Between Wonder and Omen: Conjoined Twins and the Mandylion from Constantinople to Norman Sicily,2023
282,Paula Mae Carns; ,Making and Unmaking Love in the Macclesfield Psalter,2023
283,Elizabeth Lastra; ,Between Biblical and Political: The Subversion of Samson in Twelfth-Century León-Castile,2023
284,Renana Bartal; ,"Repetition, Opposition, and Invention in an IlluminatedMeditationes vitae Christi: Oxford, Corpus Christi College, MS 410",2014
285,Jeffrey F. Hamburger; ,Encounter: The Rothschild Canticles,2014
286,Walter Cahn; ,Correction: Schapiro and Focillon,2003
287,Lawrence Nees; ,Encounter: Kurt Weitzmann,2013
288,Lisa B. Mahoney; ,"The ""Histoire ancienne"" and Dialectical Identity in the Latin Kingdom of Jerusalem",2010
289,Elisabeth van Houts; ,Medieval Memory in Theory and Practice: Some Exploratory Thoughts in the Guise of a Conclusion,2009
290,Herbert L. Kessler; ,Encounter: Otto Demus,2015
